a52dec 0.7.4-11
accountsservice 22.08.8-2
acl 2.3.1-2
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adwaita-icon-theme 43-1
alacritty 0.11.0-1
alsa-card-profiles 1:0.3.59-5
alsa-lib 1.2.8-1
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.8-1
aom 3.5.0-1
appstream 0.15.5-1
appstream-glib 0.8.2-1
archlinux-keyring 20220927-1
argon2 20190702-4
aseprite 1.2.40-2
at-spi2-core 2.46.0-2
atkmm 2.28.3-1
atool 0.39.0-8
attr 2.5.1-2
audit 3.0.8-1
auto-cpufreq 1.9.6-1
autoconf 2.71-1
automake 1.16.5-1
avahi 0.8+22+gfd482a7-3
awesome-terminal-fonts 1.1.0-4
babl 0.1.96-1
base 3-1
bash 5.1.016-1
bat 0.22.1-1
binutils 2.39-3
bison 3.8.2-4
blas 3.10.1-1
bluez-libs 5.65-3
boost-libs 1.80.0-3
box2d 2.4.1-1
brightnessctl 0.5.1-2
brotli 1.0.9-8
btop 1.2.13-1
btrfs-progs 6.0-1
bubblewrap 0.6.2-1
bzip2 1.0.8-4
c-ares 1.18.1-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.84-1
ca-certificates-utils 20220905-1
cairo 1.17.6-2
cairomm 1.14.4-1
cantarell-fonts 1:0.303.1-1
catppuccin-gtk-theme-mocha 0.2.7-3
cdparanoia 10.2-8
chrono-date 3.0.1-3
cinnamon-desktop 5.4.2-1
clang 14.0.6-3
clucene 2.3.3.4-12
cmake 3.24.3-1
cmark 0.30.2-1
compiler-rt 14.0.6-1
coreutils 9.1-3
cronie 1.6.1-1
cryptsetup 2.5.0-4
curl 7.86.0-3
cython 0.29.32-2
dav1d 1.0.0-1
db 5.3.28-5
dbus 1.14.4-1
dbus-glib 0.112-2
dbus-python 1.2.18-3
dconf 0.40.0-1
debugedit 5.0-4
desktop-file-utils 0.26-2
device-mapper 2.03.16-2
diffutils 3.8-1
dkms 3.0.8-1
dmenu 5.2-1
dmidecode 3.4-1
dmraid 1.0.0.rc16.3-14
dnssec-anchors 20190629-3
docbook-xml 4.5-9
docbook-xsl 1.79.2-7
dosfstools 4.2-2
double-conversion 3.2.1-1
duf 0.8.1-2
duktape 2.7.0-4
e2fsprogs 1.46.5-4
efibootmgr 18-1
efivar 38-2
ell 0.53-1
embree 3.13.5-1
exempi 2.6.2-1
exiv2 0.27.5-3
expat 2.5.0-1
faad2 2.10.1-1
fakeroot 1.30.1-1
fd 8.5.2-1
ffmpeg 2:5.1.2-1
ffmpeg4.4 4.4.2-3
fftw 3.3.10-3
file 5.43-1
filesystem 2022.10.18-1
findutils 4.9.0-1
firefox 106.0.5-1
firewalld 1.2.1-1
flac 1.4.2-1
flatpak 1:1.15.0-2
flex 2.6.4-3
fluidsynth 2.3.0-2
fmt 9.1.0-2
fontconfig 2:2.14.1-2
freeglut 3.4.0-1
freeimage 3.18.0-15
freetype2 2.12.1-1
frei0r-plugins 1.8.0-2
fribidi 1.0.12-1
fuse-common 3.12.0-1
fuse3 3.12.0-1
gavl 1.4.0-6
gawk 5.2.0-3
gc 8.2.2-1
gcab 1.5-1
gcc 12.2.0-1
gcc-libs 12.2.0-1
gcr 3.41.1-3
gcr-4 4.0.0-1
gd 2.3.3-5
gdbm 1.23-1
gdk-pixbuf2 2.42.10-1
gegl 0.4.38-1
geoclue 2.6.0-3
gettext 0.21.1-2
ghostscript 10.0.0-2
giflib 5.2.1-2
gimp 2.10.32-2
girara 0.3.7-1
git 2.38.1-2
github-cli 2.20.0-1
glew 2.2.0-5
glib-networking 1:2.74.0-1
glib2 2.74.1-1
glib2-docs 2.74.1-1
glibc 2.36-6
glibmm 2.66.5-1
glslang 11.11.0-1
glu 9.0.2-3
gmp 6.2.1-2
gn 0.2050.9ef32177-1
gnome-themes-extra 3.28+r6+g45b1d457-1
gnu-free-fonts 20120503-8
gnupg 2.2.40-1
gnutls 3.7.8-2
go 2:1.19.3-1
gobject-introspection-runtime 1.74.0-1
godot 3.5.1-1
gpgme 1.18.0-1
gpm 1.20.7.r38.ge82d1a6-4
gptfdisk 1.0.9-1
graphene 1.10.8-1
graphite 1:1.3.14-2
graphviz 7.0.0-1
grep 3.8-2
grim 1.4.0-2
groff 1.22.4-7
grub 2:2.06.r334.g340377470-1
grub-btrfs 4.11-2
gsettings-desktop-schemas 43.0-1
gsfonts 20200910-2
gsl 2.7.1-1
gsm 1.0.22-1
gst-plugin-pipewire 1:0.3.59-5
gst-plugins-base 1.20.4-3
gst-plugins-base-libs 1.20.4-3
gstreamer 1.20.4-3
gtk-doc 1.33.2-1
gtk-engine-murrine 0.98.2-4
gtk-layer-shell 0.8.0-1
gtk-update-icon-cache 1:4.8.2-1
gtk2 2.24.33-2
gtk3 1:3.24.34+r156+g812b3930d0-1
gtkmm3 3.24.7-1
gts 0.7.6.121130-2
guile 2.2.7-3
gvfs 1.50.2-1
gvfs-mtp 1.50.2-1
gzip 1.12-1
harfbuzz 5.3.1-3
harfbuzz-icu 5.3.1-3
hdf5 1.12.2-1
helix 22.08.1-1
hicolor-icon-theme 0.17-2
hidapi 0.12.0-1
htop 3.2.1-1
http-parser 2.9.4-1
hunspell 1.7.1-1
hwdata 0.364-1
hwloc 2.8.0-1
hyphen 2.8.8-4
iana-etc 20221025-1
icu 72.1-1
ijs 0.35-4
imath 3.1.6-1
imv 4.3.1-6
iniparser 4.1-4
intel-gmmlib 22.1.4-2
intel-media-driver 22.4.4-2
intel-ucode 20221108-1
iproute2 6.0.0-1
iptables 1:1.8.8-2
iputils 20211215-1
iso-codes 4.12.0-1
iwd 1.30-1
jansson 2.14-2
jasper 3.0.6-1
jbig2dec 0.19-1
json-c 0.16-1
json-glib 1.6.6-2
jsoncpp 1.9.5-2
jxrlib 0.2.4-1
kbd 2.5.1-1
kcompletion 5.99.0-1
kconfig 5.99.0-1
kcoreaddons 5.99.0-1
